Texture Size = 4096
Glyph Size = 60
Glyph Space = 8

Char Count = 619
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(14,47266)
! - W(8,027344), H(43,24219), U(0,00390625), V(0,001953125), S(0,005866051), T(0,0125103), Atlas(0), X0(6,064453), Y0(-8,088867), HA(19,86328)
" - W(17,7832), H(16,46484), U(0,007819176), V(0,001953125), S(0,01216078), T(0,005972862), Atlas(0), X0(3,457031), Y0(-10,25684), HA(24,69727)
# - W(29,56055), H(36,03516), U(0,0141139), V(0,001953125), S(0,02133083), T(0,01075077), Atlas(0), X0(4,511719), Y0(-1,467773), HA(38,58398)
$ - W(27,77344), H(53,4082), U(0,02328396), V(0,001953125), S(0,03006458), T(0,01499224), Atlas(0), X0(4,541016), Y0(-10,08105), HA(36,5918)
% - W(42,65625), H(43,50586), U(0,03201771), V(0,001953125), S(0,04243183), T(0,01257467), Atlas(0), X0(3,193359), Y0(-8,000977), HA(49,04297)
& - W(40,40039), H(43,59375), U(0,04438496), V(0,001953125), S(0,05424833), T(0,01259613), Atlas(0), X0(2,197266), Y0(-8,000977), HA(42,62695)
' - W(6,591797), H(16,46484), U(0,05620146), V(0,001953125), S(0,05781078), T(0,005972862), Atlas(0), X0(3,164063), Y0(-10,25684), HA(12,91992)
( - W(17,10938), H(54,49219), U(0,05976391), V(0,001953125), S(0,063941), T(0,01525688), Atlas(0), X0(3,427734), Y0(-10,31543), HA(22,5)
) - W(17,10938), H(54,49219), U(0,06589413), V(0,001953125), S(0,07007122), T(0,01525688), Atlas(0), X0(1,962891), Y0(-10,31543), HA(22,5)
* - W(23,32031), H(20,80078), U(0,07202435), V(0,001953125), S(0,07771778), T(0,007031441), Atlas(0), X0(2,519531), Y0(-8,05957), HA(28,33008)
+ - W(30,14648), H(30,08789), U(0,07967091), V(0,001953125), S(0,08703089), T(0,009298801), Atlas(0), X0(4,21875), Y0(3,131836), HA(38,58398)
, - W(9,726563), H(17,75391), U(0,08898401), V(0,001953125), S(0,09135866), T(0,006287575), Atlas(0), X0(2,841797), Y0(27,18457), HA(16,17188)
- - W(17,46094), H(4,628906), U(0,09331179), V(0,001953125), S(0,09757471), T(0,003083229), Atlas(0), X0(2,490234), Y0(16,34473), HA(22,44141)
. - W(8,027344), H(7,96875), U(0,09952784), V(0,001953125), S(0,1014876), T(0,003898621), Atlas(0), X0(4,130859), Y0(27,18457), HA(16,17188)
/ - W(24,05273), H(57,04102), U(0,1034408), V(0,001953125), S(0,109313), T(0,01587915), Atlas(0), X0(1,435547), Y0(-10,05176), HA(28,125)
0 - W(30,79102), H(33,31055), U(0,1112661), V(0,001953125), S(0,1187835), T(0,01008558), Atlas(0), X0(3,017578), Y0(2,194336), HA(36,82617)
1 - W(19,86328), H(32,37305), U(0,1207366), V(0,001953125), S(0,125586), T(0,009856701), Atlas(0), X0(3,837891), Y0(2,194336), HA(25,78125)
2 - W(27,45117), H(32,37305), U(0,1275392), V(0,001953125), S(0,1342411), T(0,009856701), Atlas(0), X0(3,222656), Y0(2,194336), HA(33,51563)
3 - W(28,18359), H(43,06641), U(0,1361942), V(0,001953125), S(0,143075), T(0,01246738), Atlas(0), X0(1,875), Y0(2,194336), HA(33,10547)
4 - W(30,32227), H(42,89063), U(0,1450281), V(0,001953125), S(0,152431), T(0,01242447), Atlas(0), X0(1,435547), Y0(2,370117), HA(33,89648)
5 - W(27,45117), H(42,12891), U(0,1543841), V(0,001953125), S(0,1610861), T(0,0122385), Atlas(0), X0(1,728516), Y0(3,131836), HA(31,69922)
6 - W(28,47656), H(43,50586), U(0,1630392), V(0,001953125), S(0,1699915), T(0,01257467), Atlas(0), X0(3,017578), Y0(-8,000977), HA(33,95508)
7 - W(27,53906), H(42,12891), U(0,1719446), V(0,001953125), S(0,178668), T(0,0122385), Atlas(0), X0(2,607422), Y0(3,131836), HA(30,14648)
8 - W(29,67773), H(43,65234), U(0,1806211), V(0,001953125), S(0,1878667), T(0,01261044), Atlas(0), X0(3,046875), Y0(-8,088867), HA(35,77148)
9 - W(28,47656), H(43,21289), U(0,1898198), V(0,001953125), S(0,1967721), T(0,01250315), Atlas(0), X0(2,460938), Y0(2,194336), HA(33,95508)
: - W(8,027344), H(29,58984), U(0,1987252), V(0,001953125), S(0,200685), T(0,009177208), Atlas(0), X0(5,361328), Y0(5,563477), HA(18,75)
; - W(9,726563), H(39,375), U(0,2026381), V(0,001953125), S(0,2050128), T(0,01156616), Atlas(0), X0(4,160156), Y0(5,563477), HA(18,75)
< - W(27,09961), H(31,49414), U(0,2069659), V(0,001953125), S(0,213582), T(0,009642124), Atlas(0), X0(5,654297), Y0(2,428711), HA(38,58398)
= - W(29,56055), H(14,56055), U(0,2155352), V(0,001953125), S(0,2227521), T(0,005507946), Atlas(0), X0(4,511719), Y0(10,89551), HA(38,58398)
> - W(27,09961), H(31,49414), U(0,2247052), V(0,001953125), S(0,2313213), T(0,009642124), Atlas(0), X0(5,830078), Y0(2,428711), HA(38,58398)
? - W(22,64648), H(43,1543), U(0,2332745), V(0,001953125), S(0,2388034), T(0,01248884), Atlas(0), X0(3,105469), Y0(-8,000977), HA(28,71094)
@ - W(46,02539), H(49,30664), U(0,2407565), V(0,001953125), S(0,2519932), T(0,01399088), Atlas(0), X0(4,921875), Y0(-5,569336), HA(55,72266)
A - W(42,83203), H(42,1582), U(0,2539463), V(0,001953125), S(0,2644033), T(0,01224566), Atlas(0), X0(-1,201172), Y0(-7,59082), HA(40,25391)
B - W(33,7793), H(41,57227), U(0,2663565), V(0,001953125), S(0,2746034), T(0,0121026), Atlas(0), X0(2,783203), Y0(-7,004883), HA(39,22852)
C - W(35,44922), H(43,47656), U(0,2765565), V(0,001953125), S(0,2852111), T(0,01256752), Atlas(0), X0(2,285156), Y0(-7,913086), HA(38,52539)
D - W(39,93164), H(41,57227), U(0,2871642), V(0,001953125), S(0,2969131), T(0,0121026), Atlas(0), X0(2,753906), Y0(-7,004883), HA(44,94141)
E - W(35,30273), H(41,57227), U(0,2988663), V(0,001953125), S(0,3074851), T(0,0121026), Atlas(0), X0(2,519531), Y0(-7,004883), HA(39,19922)
F - W(32,60742), H(41,57227), U(0,3094382), V(0,001953125), S(0,317399), T(0,0121026), Atlas(0), X0(2,519531), Y0(-7,004883), HA(35,94727)
G - W(40,81055), H(43,47656), U(0,3193521), V(0,001953125), S(0,3293157), T(0,01256752), Atlas(0), X0(2,285156), Y0(-7,913086), HA(43,50586)
H - W(43,03711), H(41,57227), U(0,3312688), V(0,001953125), S(0,3417759), T(0,0121026), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,89648)
I - W(18,7207), H(41,57227), U(0,343729), V(0,001953125), S(0,3482995), T(0,0121026), Atlas(0), X0(2,314453), Y0(-7,004883), HA(23,37891)
J - W(29,15039), H(42,56836), U(0,3502526), V(0,001953125), S(0,3573694), T(0,01234579), Atlas(0), X0(0,3222656), Y0(-7,004883), HA(31,05469)
K - W(40,22461), H(41,57227), U(0,3593225), V(0,001953125), S(0,369143), T(0,0121026), Atlas(0), X0(2,988281), Y0(-7,004883), HA(41,66016)
L - W(33,36914), H(41,57227), U(0,3710961), V(0,001953125), S(0,3792429), T(0,0121026), Atlas(0), X0(2,871094), Y0(-7,004883), HA(36,21094)
M - W(51,50391), H(41,57227), U(0,381196), V(0,001953125), S(0,3937702), T(0,0121026), Atlas(0), X0(1,40625), Y0(-7,004883), HA(55,63477)
