Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
# - W(34,125), H(47,375), U(0,01361084), V(0,001953125), S(0,02194214), T(0,01351929), Atlas(0), X0(0,65625), Y0(-2,95625), HA(35,59375)
$ - W(30,3125), H(56,625), U(0,02389526), V(0,001953125), S(0,03129578), T(0,01577759), Atlas(0), X0(2,28125), Y0(-6,39375), HA(35,59375)
% - W(49,25), H(48,28125), U(0,0332489), V(0,001953125), S(0,04527283), T(0,01374054), Atlas(0), X0(3,71875), Y0(-2,95625), HA(56,90625)
& - W(38,46875), H(47,65625), U(0,04722595), V(0,001953125), S(0,05661774), T(0,01358795), Atlas(0), X0(2,75), Y0(-2,95625), HA(42,6875)
' - W(6,40625), H(16,21875), U(0,05857086), V(0,001953125), S(0,06013489), T(0,005912781), Atlas(0), X0(2,8125), Y0(-2,175), HA(12,21875)
( - W(15,125), H(60,0625), U(0,06208801), V(0,001953125), S(0,06578064), T(0,01661682), Atlas(0), X0(3,875), Y0(-2,95625), HA(21,3125)
) - W(15,125), H(60,0625), U(0,06773376), V(0,001953125), S(0,07142639), T(0,01661682), Atlas(0), X0(3,875), Y0(-2,95625), HA(21,3125)
* - W(20,65625), H(19,5), U(0,07337952), V(0,001953125), S(0,07842255), T(0,006713867), Atlas(0), X0(2), Y0(-2,95625), HA(24,90625)
+ - W(30,25), H(30,28125), U(0,08037567), V(0,001953125), S(0,08776093), T(0,009346008), Atlas(0), X0(3,5625), Y0(5,95), HA(37,375)
, - W(6,78125), H(15,46875), U(0,08971405), V(0,001953125), S(0,09136963), T(0,005729675), Atlas(0), X0(5,3125), Y0(37,23125), HA(17,78125)
- - W(17,28125), H(5,65625), U(0,09332275), V(0,001953125), S(0,09754181), T(0,003334045), Atlas(0), X0(2,03125), Y0(24,23125), HA(21,3125)
. - W(6,40625), H(6,40625), U(0,09949493), V(0,001953125), S(0,101059), T(0,003517151), Atlas(0), X0(5,8125), Y0(37,23125), HA(17,78125)
/ - W(17,78125), H(47,375), U(0,1030121), V(0,001953125), S(0,1073532), T(0,01351929), Atlas(0), X0(0), Y0(-2,95625), HA(17,78125)
0 - W(29,875), H(46,78125), U(0,1093063), V(0,001953125), S(0,1166), T(0,01337433), Atlas(0), X0(2,65625), Y0(-2,3625), HA(35,59375)
1 - W(16,875), H(46), U(0,1185532), V(0,001953125), S(0,122673), T(0,01318359), Atlas(0), X0(6,96875), Y0(-2,3625), HA(35,59375)
2 - W(30,28625), H(46), U(0,1246262), V(0,001953125), S(0,1320203), T(0,01318359), Atlas(0), X0(1,875), Y0(-2,3625), HA(35,59375)
3 - W(30), H(46,8125), U(0,1339734), V(0,001953125), S(0,1412976), T(0,01338196), Atlas(0), X0(2,6875), Y0(-2,3625), HA(35,59375)
4 - W(31,6875), H(45,8125), U(0,1432507), V(0,001953125), S(0,1509869), T(0,01313782), Atlas(0), X0(0,8125), Y0(-2,175), HA(35,59375)
5 - W(30,375), H(45,96875), U(0,1529401), V(0,001953125), S(0,1603558), T(0,01317596), Atlas(0), X0(2,65625), Y0(-1,55), HA(35,59375)
6 - W(30,25), H(46,78125), U(0,162309), V(0,001953125), S(0,1696942), T(0,01337433), Atlas(0), X0(2,40625), Y0(-2,3625), HA(35,59375)
7 - W(29,65625), H(45,21875), U(0,1716473), V(0,001953125), S(0,1788876), T(0,01299286), Atlas(0), X0(3,03125), Y0(-1,58125), HA(35,59375)
8 - W(30,1875), H(46,78125), U(0,1808408), V(0,001953125), S(0,1882108), T(0,01337433), Atlas(0), X0(2,59375), Y0(-2,3625), HA(35,59375)
9 - W(30,125), H(46,78125), U(0,1901639), V(0,001953125), S(0,1975186), T(0,01337433), Atlas(0), X0(2,65625), Y0(-2,3625), HA(35,59375)
: - W(6,40625), H(33,1875), U(0,1994717), V(0,001953125), S(0,2010358), T(0,01005554), Atlas(0), X0(5,78125), Y0(10,45), HA(17,78125)
; - W(6,78125), H(42,25), U(0,2029889), V(0,001953125), S(0,2046445), T(0,01226807), Atlas(0), X0(5,3125), Y0(10,45), HA(17,78125)
< - W(30,34375), H(31,03125), U(0,2065976), V(0,001953125), S(0,2140057), T(0,009529114), Atlas(0), X0(3,5), Y0(5,54375), HA(37,375)
= - W(30,25), H(19,15625), U(0,2159589), V(0,001953125), S(0,2233441), T(0,006629944), Atlas(0), X0(3,5625), Y0(11,45), HA(37,375)
> - W(30,34375), H(31,03125), U(0,2252972), V(0,001953125), S(0,2327054), T(0,009529114), Atlas(0), X0(3,5), Y0(5,54375), HA(37,375)
? - W(29,5625), H(46,59375), U(0,2346585), V(0,001953125), S(0,2418759), T(0,01332855), Atlas(0), X0(2,8125), Y0(-2,95625), HA(35,59375)
@ - W(59,1875), H(60,125), U(0,243829), V(0,001953125), S(0,2582791), T(0,01663208), Atlas(0), X0(3,46875), Y0(-3,01875), HA(64,96875)
A - W(42,875), H(45,8125), U(0,2602322), V(0,001953125), S(0,2706998), T(0,01313782), Atlas(0), X0(-0,09375), Y0(-2,175), HA(42,6875)
B - W(34,59375), H(45,8125), U(0,2726529), V(0,001953125), S(0,2810986), T(0,01313782), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
C - W(40,5), H(47,375), U(0,2830518), V(0,001953125), S(0,2929395), T(0,01351929), Atlas(0), X0(3,1875), Y0(-2,95625), HA(46,21875)
D - W(37,875), H(45,8125), U(0,2948926), V(0,001953125), S(0,3041394), T(0,01313782), Atlas(0), X0(4,9375), Y0(-2,175), HA(46,21875)
E - W(34,1875), H(45,8125), U(0,3060925), V(0,001953125), S(0,3144391), T(0,01313782), Atlas(0), X0(5,0625), Y0(-2,175), HA(42,6875)
F - W(30,90625), H(45,8125), U(0,3163922), V(0,001953125), S(0,3239377), T(0,01313782), Atlas(0), X0(5,25), Y0(-2,175), HA(39,09375)
G - W(42,375), H(47,375), U(0,3258908), V(0,001953125), S(0,3362363), T(0,01351929), Atlas(0), X0(3,40625), Y0(-2,95625), HA(49,78125)
H - W(35,9375), H(45,8125), U(0,3381894), V(0,001953125), S(0,3469632), T(0,01313782), Atlas(0), X0(5,125), Y0(-2,175), HA(46,21875)
I - W(6,0625), H(45,8125), U(0,3489163), V(0,001953125), S(0,3503964), T(0,01313782), Atlas(0), X0(5,96875), Y0(-2,175), HA(17,78125)
J - W(25,19219), H(46,59375), U(0,3523495), V(0,001953125), S(0,3585), T(0,01332855), Atlas(0), X0(1,71875), Y0(-2,175), HA(32)
K - W(37,875), H(45,8125), U(0,3604531), V(0,001953125), S(0,3696999), T(0,01313782), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
L - W(28,625), H(45,8125), U(0,3716531), V(0,001953125), S(0,3786416), T(0,01313782), Atlas(0), X0(4,6875), Y0(-2,175), HA(35,59375)
M - W(43,71875), H(45,8125), U(0,3805947), V(0,001953125), S(0,3912682), T(0,01313782), Atlas(0), X0(4,75), Y0(-2,175), HA(53,3125)
N - W(36,09375), H(45,8125), U(0,3932213), V(0,001953125), S(0,4020333), T(0,01313782), Atlas(0), X0(4,875), Y0(-2,175), HA(46,21875)
O - W(43,8125), H(47,40625), U(0,4039864), V(0,001953125), S(0,4146828), T(0,01352692), Atlas(0), X0(3,09375), Y0(-2,9875), HA(49,78125)
P - W(34,96875), H(45,8125), U(0,416636), V(0,001953125), S(0,4251733), T(0,01313782), Atlas(0), X0(4,9375), Y0(-2,175), HA(42,6875)
Q - W(44,6875), H(50,1875), U(0,4271264), V(0,001953125), S(0,4380364), T(0,01420593), Atlas(0), X0(2,75), Y0(-2,9875), HA(49,78125)
R - W(40,375), H(45,8125), U(0,4399895), V(0,001953125), S(0,4498467), T(0,01313782), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
S - W(36,46875), H(47,375), U(0,4517998), V(0,001953125), S(0,4607033), T(0,01351929), Atlas(0), X0(2,875), Y0(-2,95625), HA(42,6875)
T - W(36,3125), H(45,8125), U(0,4626565), V(0,001953125), S(0,4715218), T(0,01313782), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
